teamcahill@teamcahill-virtual-machine:~$ uname -a
Linux teamcahill-virtual-machine 6.7.0-rc5+ #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023 x86_64 x86_64 x86_64 GNU/Linux
teamcahill@teamcahill-virtual-machine:~$ make
make -C /lib/modules/6.7.0-rc5+/build M=/home/teamcahill modules
make[1]: Entering directory '/home/teamcahill/linux'
  CC [M]  /home/teamcahill/cmpe283-1.o
  MODPOST /home/teamcahill/Module.symvers
  CC [M]  /home/teamcahill/cmpe283-1.mod.o
  LD [M]  /home/teamcahill/cmpe283-1.ko
make[1]: Leaving directory '/home/teamcahill/linux'
teamcahill@teamcahill-virtual-machine:~$ sudo insmod cmpe283-1.ko
[sudo] password for teamcahill: 
teamcahill@teamcahill-virtual-machine:~$ dmesg
dmesg: read kernel buffer failed: Operation not permitted
teamcahill@teamcahill-virtual-machine:~$ sudo dmesg
[    0.000000] Linux version 6.7.0-rc5+ (teamcahill@teamcahill-virtual-machine) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1991.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9188720893 ns
[    0.000018] tsc: Detected 1991.997 MHz processor
[    0.001743] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001746] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001751] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001771] total RAM covered: 261120M
[    0.001881]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.503203] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.503767] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.503788] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.503808] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.503847] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.504411] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.504451] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.504489] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.505058] pci 0000:00:17.4: PCI bridge to [bus 17]
[    2.505127] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    2.505181] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.505785] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.505825] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.505864] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.506425] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.506465] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.506503] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.507653] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.507693] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    2.507732] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.508294] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.508315] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.508335] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.508374] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.508965] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.508988] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.509024] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.509063] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.509668] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.509708] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.509747] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.510307] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.510346] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.510385] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.510979] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.511034] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.511073] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.511667] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.511707] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.511746] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.512312] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.512352] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.512390] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.512991] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.513031] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.513069] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.515082] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    2.515158] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    2.515246] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    2.515332] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    2.571221] iommu: Default domain type: Translated
[    2.571221] iommu: DMA domain TLB invalidation policy: lazy mode
[    2.572021] SCSI subsystem initialized
[    2.575185] libata version 3.00 loaded.
[    2.575185] ACPI: bus type USB registered
[    2.575185] usbcore: registered new interface driver usbfs
[    2.575185] usbcore: registered new interface driver hub
[    2.575739] usbcore: registered new device driver usb
[    2.575785] pps_core: LinuxPPS API ver. 1 registered
[    2.575786] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    2.575789] PTP clock support registered
[    2.580520] EDAC MC: Ver: 3.0.0
[    2.583493] NetLabel: Initializing
[    2.583494] NetLabel:  domain hash size = 128
[    2.583495] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    2.583508] NetLabel:  unlabeled traffic allowed by default
[    2.583532] mctp: management component transport protocol core
[    2.583532] NET: Registered PF_MCTP protocol family
[    2.583532] PCI: Using ACPI for IRQ routing
[    2.619114] PCI: pci_cache_line_size set to 64 bytes
[    2.620075] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    2.620078] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    2.620106] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    2.620106] pci 0000:00:0f.0: vgaarb: bridge control possible
[    2.620106] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    2.620106] vgaarb: loaded
[    2.620106] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    2.620106] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    2.621404] clocksource: Switched to clocksource tsc-early
[    2.631416] VFS: Disk quotas dquot_6.6.0
[    2.631673] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    2.633784] AppArmor: AppArmor Filesystem Enabled
[    2.634792] pnp: PnP ACPI init
[    2.635895] system 00:00: [io  0x1000-0x103f] has been reserved
[    2.635904] system 00:00: [io  0x1040-0x104f] has been reserved
[    2.635910] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    2.638098] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    2.643003] pnp 00:05: [dma 2]
[    2.643490] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    2.643490] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    2.643490] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    2.681599] pnp: PnP ACPI: found 7 devices
[    2.693628] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    2.693956] NET: Registered PF_INET protocol family
[    2.709153] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    2.710863] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    2.715400] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    2.723777] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    2.757631] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    2.757879] TCP: Hash tables configured (established 65536 bind 65536)
[    2.765948] MPTCP token hash table entries: 8192 (order: 5, 196608 bytes, linear)
[    2.769710] UDP hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    2.772898] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes, linear)
[    2.776917] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    2.776928] NET: Registered PF_XDP protocol family
[    2.776946] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    2.776951] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    2.776953] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    2.776955] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    2.776957] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    2.776959] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    2.776960] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    2.776962] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    2.776964] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    2.776965] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    2.776968] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    2.776969] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    2.776971] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    2.776973] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    2.776974] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    2.776976] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    2.776978] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    2.776980] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    2.776981] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    2.776983] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    2.776985] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    2.776999] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0000000-0xc0003fff pref]
[    2.777004] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    2.777006] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777008] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    2.777009] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777011] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    2.777012] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777014] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    2.777016] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777017] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    2.777019] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777021] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    2.777022] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777024] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    2.777025] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777027] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    2.777028] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777030] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    2.777031] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777033] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    2.777034] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777036] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    2.777037] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777039] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    2.777040] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777042] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    2.777044] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777045] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    2.777047] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777049] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    2.777050] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777052] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    2.777053] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    2.777055] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    2.777056] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777058] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    2.777059] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777061] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    2.777062] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777064] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    2.777065] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777067] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    2.777068] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777072] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    2.777074] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777076] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    2.777077] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777079] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    2.777080] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777082] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    2.777083] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777085] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    2.777086] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777088] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    2.777089] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    2.777091] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    2.777092] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777094] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    2.777095] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777097] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    2.777098] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777100] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    2.777101] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777103] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    2.777105] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777106] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    2.777108] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777110] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    2.777111] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777113] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    2.777114] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777116] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    2.777117] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777119] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    2.777120] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777122] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    2.777123] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    2.777125] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    2.777126] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    2.777128] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    2.777129] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    2.777131] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    2.777132] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    2.777134] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    2.777135] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    2.777138] pci 0000:00:01.0: PCI bridge to [bus 01]
[    2.777274] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    2.777276] pci 0000:02:04.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    2.777278] pci 0000:00:11.0: PCI bridge to [bus 02]
[    2.777295] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    2.777345] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    2.777368] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.777413] pci 0000:00:15.0: PCI bridge to [bus 03]
[    2.777428] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    2.777462] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    2.777485] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.777530] pci 0000:00:15.1: PCI bridge to [bus 04]
[    2.777550] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    2.777584] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    2.777608] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.777652] pci 0000:00:15.2: PCI bridge to [bus 05]
[    2.777665] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    2.777699] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    2.777731] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.777775] pci 0000:00:15.3: PCI bridge to [bus 06]
[    2.777809] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    2.777833] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.777877] pci 0000:00:15.4: PCI bridge to [bus 07]
[    2.777911] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    2.777934] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.777979] pci 0000:00:15.5: PCI bridge to [bus 08]
[    2.778013] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    2.778036] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.778081] pci 0000:00:15.6: PCI bridge to [bus 09]
[    2.778114] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    2.778137] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.778182] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    2.778250] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    2.778311] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.778367] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    2.778383] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    2.778453] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    2.778477] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.778595] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    2.778621] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    2.778696] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    2.778794] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.778840] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    2.778853] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    2.778887] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    2.778910] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.778954] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    2.778988] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    2.779011] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.779056] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    2.779090] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    2.779113] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.779157] pci 0000:00:16.5: PCI bridge to [bus 10]
[    2.779191] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    2.779217] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.779262] pci 0000:00:16.6: PCI bridge to [bus 11]
[    2.779295] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    2.779318] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.779363] pci 0000:00:16.7: PCI bridge to [bus 12]
[    2.779396] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    2.779419] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.779464] pci 0000:00:17.0: PCI bridge to [bus 13]
[    2.779495] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    2.779530] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    2.779553] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.779598] pci 0000:00:17.1: PCI bridge to [bus 14]
[    2.779611] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    2.779644] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    2.779667] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.779713] pci 0000:00:17.2: PCI bridge to [bus 15]
[    2.779726] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    2.779759] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    2.779782] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.779827] pci 0000:00:17.3: PCI bridge to [bus 16]
[    2.779860] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    2.779883] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.779928] pci 0000:00:17.4: PCI bridge to [bus 17]
[    2.779962] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    2.779984] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.780029] pci 0000:00:17.5: PCI bridge to [bus 18]
[    2.780062] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    2.780085] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.780129] pci 0000:00:17.6: PCI bridge to [bus 19]
[    2.780163] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    2.780186] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.780232] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    2.780266] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
